Neighborhood,Academy,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,3,6,3,100.0%,27
"",*Aggravated Assault with Firearm,13A*,0,2,2,Infinity,13
"",Simple Assault,13B,2,0,-2,-100.0%,11
"",Intimidation,13C,1,0,-1,-100.0%,5
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,6,6,0,0.0%,43
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,2,1,-1,-50.0%,6
"",Arson,200,0,0,0,,3
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,4
"",Pocket-picking,23A,0,0,0,,2
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,1,1,0,0.0%,9
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,5,2,-3,-60.0%,11
"",Theft From Motor Vehicle Parts/Accessories,23G,0,4,4,Infinity,6
"",All Other Larceny,23H,2,1,-1,-50.0%,12
"",Motor Vehicle Theft,240,3,2,-1,-33.3%,13
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,1,1,Infinity,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,1,1,Infinity,1
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,1,1,Infinity,1
Neighborhood,The Ville,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,1,0,-1,-100.0%,1
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,1
"",Destruction/Damage/Vandalism of Property,290,9,3,-6,-66.7%,33
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,23,17,-6,-26.1%,104
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,1,1,0,0.0%,33
"",Drug Equipment Violations,35B,0,0,0,,12
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,2,4,2,100.0%,35
"",Animal Cruelty,720,0,0,0,,1
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,3
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,1,1,0,0.0%,4
"",,Total,,,,,
"",,Society,4,6,2,50.0%,88
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,4,2,-2,-50.0%,31
"",,Total,,,,,
"",,Unspecified,4,2,-2,-50.0%,31
"",,Crime,,,,,
Neighborhood,The Ville,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,1,0,-1,-100.0%,1
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,1
"",Destruction/Damage/Vandalism of Property,290,9,3,-6,-66.7%,33
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,23,17,-6,-26.1%,104
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,1,1,0,0.0%,33
"",Drug Equipment Violations,35B,0,0,0,,12
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,2,4,2,100.0%,35
"",Animal Cruelty,720,0,0,0,,1
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,3
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,1,1,0,0.0%,4
"",,Total,,,,,
"",,Society,4,6,2,50.0%,88
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,4,2,-2,-50.0%,31
"",,Total,,,,,
"",,Unspecified,4,2,-2,-50.0%,31
"",,Crime,,,,,
Neighborhood,Tiffany,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,1,0,-1,-100.0%,3
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,0,0,0,,6
"",*Aggravated Assault with Firearm,13A*,0,0,0,,5
"",Simple Assault,13B,2,3,1,50.0%,17
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,1
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,3,3,0,0.0%,27
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,0
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,1
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,0,0,0,,4
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,3,0,-3,-100.0%,8
"",Theft From Motor Vehicle Parts/Accessories,23G,2,2,0,0.0%,13
"",All Other Larceny,23H,2,0,-2,-100.0%,6
"",Motor Vehicle Theft,240,0,0,0,,11
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Tiffany,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,1,0,-1,-100.0%,3
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,0,0,0,,6
"",*Aggravated Assault with Firearm,13A*,0,0,0,,5
"",Simple Assault,13B,2,3,1,50.0%,17
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,1
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,3,3,0,0.0%,27
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,0
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,1
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,0,0,0,,4
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,3,0,-3,-100.0%,8
"",Theft From Motor Vehicle Parts/Accessories,23G,2,2,0,0.0%,13
"",All Other Larceny,23H,2,0,-2,-100.0%,6
"",Motor Vehicle Theft,240,0,0,0,,11
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Tiffany,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,0
"",Destruction/Damage/Vandalism of Property,290,2,1,-1,-50.0%,23
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,9,3,-6,-66.7%,66
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,1
"",Drug Equipment Violations,35B,0,0,0,,0
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,0,0,,2
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,1,0,-1,-100.0%,9
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,1
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,1,1,0,0.0%,3
"",,Total,,,,,
"",,Society,2,1,-1,-50.0%,16
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,2,1,-1,-50.0%,20
"",,Total,,,,,
"",,Unspecified,2,1,-1,-50.0%,20
"",,Crime,,,,,
Neighborhood,Tiffany,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,0
"",Destruction/Damage/Vandalism of Property,290,2,1,-1,-50.0%,23
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,9,3,-6,-66.7%,66
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,1
"",Drug Equipment Violations,35B,0,0,0,,0
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,0,0,,2
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,1,0,-1,-100.0%,9
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,1
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,1,1,0,0.0%,3
"",,Total,,,,,
"",,Society,2,1,-1,-50.0%,16
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,2,1,-1,-50.0%,20
"",,Total,,,,,
"",,Unspecified,2,1,-1,-50.0%,20
"",,Crime,,,,,
Neighborhood,Tower Grove East,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,1,1,Infinity,2
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,1
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,3,1,-2,-66.7%,19
"",*Aggravated Assault with Firearm,13A*,2,1,-1,-50.0%,7
"",Simple Assault,13B,1,3,2,200.0%,24
"",Intimidation,13C,4,1,-3,-75.0%,8
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,8,6,-2,-25.0%,54
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,1,0,-1,-100.0%,1
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,4,0,-4,-100.0%,19
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,1
"",Shoplifting,23C,5,3,-2,-40.0%,21
"",Theft From Building,23D,2,1,-1,-50.0%,14
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,2,6,4,200.0%,42
"",Theft From Motor Vehicle Parts/Accessories,23G,4,2,-2,-50.0%,39
"",All Other Larceny,23H,2,1,-1,-50.0%,18
"",Motor Vehicle Theft,240,7,9,2,28.6%,57
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Tower Grove East,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,1,1,Infinity,2
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,1
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,3,1,-2,-66.7%,19
"",*Aggravated Assault with Firearm,13A*,2,1,-1,-50.0%,7
"",Simple Assault,13B,1,3,2,200.0%,24
"",Intimidation,13C,4,1,-3,-75.0%,8
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,8,6,-2,-25.0%,54
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,1,0,-1,-100.0%,1
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,4,0,-4,-100.0%,19
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,1
"",Shoplifting,23C,5,3,-2,-40.0%,21
"",Theft From Building,23D,2,1,-1,-50.0%,14
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,2,6,4,200.0%,42
"",Theft From Motor Vehicle Parts/Accessories,23G,4,2,-2,-50.0%,39
"",All Other Larceny,23H,2,1,-1,-50.0%,18
"",Motor Vehicle Theft,240,7,9,2,28.6%,57
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Tower Grove East,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,2
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,1
"",Destruction/Damage/Vandalism of Property,290,13,6,-7,-53.8%,52
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,40,28,-12,-30.0%,268
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,1,4,3,300.0%,18
"",Drug Equipment Violations,35B,1,2,1,100.0%,6
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,1,0,-1,-100.0%,16
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,1,1,0,0.0%,11
"",Driving Under the Influence,90D,0,0,0,,1
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,2
"",Liquor Law Violations,90G,6,2,-4,-66.7%,19
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,2,2,0,0.0%,7
"",,Total,,,,,
"",,Society,12,11,-1,-8.3%,80
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,16,9,-7,-43.8%,67
"",,Total,,,,,
"",,Unspecified,16,9,-7,-43.8%,67
"",,Crime,,,,,
Neighborhood,Tower Grove East,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,2
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,1
"",Destruction/Damage/Vandalism of Property,290,13,6,-7,-53.8%,52
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,40,28,-12,-30.0%,268
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,1,4,3,300.0%,18
"",Drug Equipment Violations,35B,1,2,1,100.0%,6
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,1,0,-1,-100.0%,16
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,1,1,0,0.0%,11
"",Driving Under the Influence,90D,0,0,0,,1
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,2
"",Liquor Law Violations,90G,6,2,-4,-66.7%,19
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,2,2,0,0.0%,7
"",,Total,,,,,
"",,Society,12,11,-1,-8.3%,80
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,16,9,-7,-43.8%,67
"",,Total,,,,,
"",,Unspecified,16,9,-7,-43.8%,67
"",,Crime,,,,,
Neighborhood,Tower Grove Park,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,0,1,1,Infinity,4
"",*Aggravated Assault with Firearm,13A*,0,0,0,,3
"",Simple Assault,13B,0,1,1,Infinity,1
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,0,2,2,Infinity,5
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,0
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,1
"",Pocket-picking,23A,0,0,0,,1
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,0,0,0,,0
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,0,1,1,Infinity,4
"",Theft From Motor Vehicle Parts/Accessories,23G,0,0,0,,0
"",All Other Larceny,23H,0,0,0,,2
"",Motor Vehicle Theft,240,0,0,0,,1
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Tower Grove Park,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,0,1,1,Infinity,4
"",*Aggravated Assault with Firearm,13A*,0,0,0,,3
"",Simple Assault,13B,0,1,1,Infinity,1
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,0,2,2,Infinity,5
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,0
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,1
"",Pocket-picking,23A,0,0,0,,1
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,0,0,0,,0
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,0,1,1,Infinity,4
"",Theft From Motor Vehicle Parts/Accessories,23G,0,0,0,,0
"",All Other Larceny,23H,0,0,0,,2
"",Motor Vehicle Theft,240,0,0,0,,1
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Tower Grove Park,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,0
"",Destruction/Damage/Vandalism of Property,290,1,0,-1,-100.0%,3
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,1,1,0,0.0%,12
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,0
"",Drug Equipment Violations,35B,0,0,0,,0
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,1,1,Infinity,2
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,1
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
